flight_id,arrival_airport,aircraft_code,seats_number,total_passengers,fullness,total_amount,flight_time,flight_fuel_cons,flight_fuel_amount,profit
136807,EGO,SU9,97,68,70.10309278350515463900,531000.00,0.8333333333333334,1391.6666666666667,44268.916666666664,486731.0833333333
136642,EGO,SU9,97,64,65.97938144329896907200,531000.00,0.8166666666666667,1363.8333333333333,43383.53833333333,487616.46166666667
136844,EGO,SU9,97,79,81.44329896907216494800,575100.00,0.8333333333333334,1391.6666666666667,44268.916666666664,530831.0833333334
136887,EGO,SU9,97,78,80.41237113402061855700,595200.00,0.8166666666666667,1363.8333333333333,43383.53833333333,551816.4616666667
136922,EGO,SU9,97,76,78.35051546391752577300,607800.00,0.8333333333333334,1391.6666666666667,44268.916666666664,563531.0833333334
136620,EGO,SU9,97,79,81.44329896907216494800,613500.00,0.8166666666666667,1363.8333333333333,43383.53833333333,570116.4616666667
136823,EGO,SU9,97,78,80.41237113402061855700,620400.00,0.85,1419.5,45154.295,575245.705
136888,EGO,SU9,97,79,81.44329896907216494800,626100.00,0.8333333333333334,1391.6666666666667,44268.916666666664,581831.0833333334
136937,EGO,SU9,97,81,83.50515463917525773200,626100.00,0.8333333333333334,1391.6666666666667,44268.916666666664,581831.0833333334
136678,EGO,SU9,97,80,82.47422680412371134000,631200.00,0.8333333333333334,1391.6666666666667,44268.916666666664,586931.0833333334
136645,EGO,SU9,97,82,84.53608247422680412400,633000.00,0.85,1419.5,45154.295,587845.705
136936,EGO,SU9,97,82,84.53608247422680412400,632400.00,0.8333333333333334,1391.6666666666667,44268.916666666664,588131.0833333334
136609,EGO,SU9,97,81,83.50515463917525773200,639300.00,0.8333333333333334,1391.6666666666667,44268.916666666664,595031.0833333334
136767,EGO,SU9,97,83,85.56701030927835051500,651300.00,0.85,1419.5,45154.295,606145.705
136666,EGO,SU9,97,87,89.69072164948453608200,664500.00,0.8333333333333334,1391.6666666666667,44268.916666666664,620231.0833333334
136838,EGO,SU9,97,86,88.65979381443298969100,670200.00,0.85,1419.5,45154.295,625045.705
136660,EGO,SU9,97,87,89.69072164948453608200,677100.00,0.8166666666666667,1363.8333333333333,43383.53833333333,633716.4616666667
136709,EGO,SU9,97,87,89.69072164948453608200,689700.00,0.8333333333333334,1391.6666666666667,44268.916666666664,645431.0833333334
136861,EGO,SU9,97,87,89.69072164948453608200,689100.00,0.8166666666666667,1363.8333333333333,43383.53833333333,645716.4616666667
136769,EGO,SU9,97,88,90.72164948453608247400,696000.00,0.85,1419.5,45154.295,650845.705
136729,EGO,SU9,97,88,90.72164948453608247400,695400.00,0.8333333333333334,1391.6666666666667,44268.916666666664,651131.0833333334
136855,EGO,SU9,97,87,89.69072164948453608200,702300.00,0.8333333333333334,1391.6666666666667,44268.916666666664,658031.0833333334
136632,EGO,SU9,97,91,93.81443298969072164900,714300.00,0.85,1419.5,45154.295,669145.705
